,index,week_web,week_email,week_tv,weekend_internet,weekend_internet_minutes,weekday_internet,weekday_internet_minutes,Gss year for this respondent                       ,General happiness,internet_per_week,screen_time_per_week
61050,61050,15,8,1,1,30,2,30,2016.0,Pretty happy,12,27
61054,61054,10,2,1,2,0,1,30,2016.0,Not too happy,9,18
61058,61058,80,5,1,4,0,12,0,2016.0,Pretty happy,68,80
61060,61060,7,0,1,1,0,0,30,2016.0,Pretty happy,2,9
61067,61067,9,1,3,2,0,1,0,2016.0,Pretty happy,9,31
61071,61071,7,3,1,1,0,1,0,2016.0,Very happy,7,17
61077,61077,15,2,4,6,0,6,0,2016.0,Pretty happy,42,72
61078,61078,34,8,3,1,0,8,0,2016.0,Pretty happy,42,71
61080,61080,30,5,1,5,0,5,0,2016.0,Pretty happy,35,47
61083,61083,0,0,4,1,0,2,0,2016.0,Pretty happy,12,40
61085,61085,20,7,6,0,0,20,0,2016.0,Pretty happy,100,149
61089,61089,70,50,3,10,0,15,0,2016.0,Very happy,95,166
61093,61093,14,30,2,4,0,10,0,2016.0,Pretty happy,58,102
61099,61099,20,30,1,1,0,2,0,2016.0,Very happy,12,49
61102,61102,10,8,6,5,0,3,0,2016.0,Very happy,25,75
61113,61113,12,3,2,5,0,2,0,2016.0,Not too happy,20,37
61119,61119,1,1,4,2,0,1,0,2016.0,Very happy,9,38
61122,61122,10,2,3,1,0,1,0,2016.0,Pretty happy,7,30
61126,61126,1,0,5,0,10,0,10,2016.0,Not too happy,0,35
61131,61131,4,2,1,0,30,0,30,2016.0,Pretty happy,0,9
61136,61136,2,2,3,0,30,0,0,2016.0,Pretty happy,0,23
61139,61139,5,5,0,2,0,1,0,2016.0,Not too happy,9,14
61141,61141,30,4,5,5,0,5,30,2016.0,Pretty happy,35,74
61143,61143,5,1,2,2,0,1,0,2016.0,Not too happy,9,24
61146,61146,7,2,4,0,0,0,0,2016.0,Not too happy,0,30
61149,61149,16,7,0,1,0,0,30,2016.0,Pretty happy,2,9
61162,61162,30,12,2,6,0,4,0,2016.0,Pretty happy,32,58
61169,61169,10,10,2,1,0,1,30,2016.0,Pretty happy,7,31
61182,61182,56,60,1,0,0,1,0,2016.0,Pretty happy,5,72
61187,61187,20,1,2,1,0,1,0,2016.0,Pretty happy,7,22
61190,61190,14,7,4,2,0,2,0,2016.0,Pretty happy,14,49
61200,61200,15,3,2,1,0,1,0,2016.0,Pretty happy,7,24
61205,61205,10,8,2,4,0,2,0,2016.0,Pretty happy,18,40
61208,61208,3,4,1,1,0,0,20,2016.0,Very happy,2,13
61209,61209,40,50,2,2,0,1,0,2016.0,Pretty happy,9,73
61212,61212,10,25,2,1,0,3,0,2016.0,Pretty happy,17,56
61216,61216,4,35,2,2,0,5,0,2016.0,Very happy,29,78
61219,61219,42,45,2,2,0,2,0,2016.0,Pretty happy,14,73
61221,61221,2,0,1,1,0,1,0,2016.0,Very happy,7,14
61226,61226,5,2,1,1,0,1,0,2016.0,Very happy,7,16
61233,61233,70,7,1,5,0,5,0,2016.0,Pretty happy,35,49
61235,61235,2,5,1,1,0,1,0,2016.0,Pretty happy,7,19
61243,61243,5,6,1,1,0,1,0,2016.0,Pretty happy,7,20
61244,61244,10,15,5,2,0,2,0,2016.0,Pretty happy,14,64
61257,61257,7,7,0,1,30,1,30,2016.0,Not too happy,7,14
61268,61268,15,5,1,4,0,2,30,2016.0,Pretty happy,18,30
61270,61270,20,3,0,3,0,3,0,2016.0,Pretty happy,21,24
61275,61275,4,0,2,6,0,4,0,2016.0,Pretty happy,32,46
61283,61283,12,2,2,5,0,2,0,2016.0,Pretty happy,20,36
61286,61286,4,1,5,3,0,2,0,2016.0,Pretty happy,16,52
61294,61294,27,0,3,3,0,3,0,2016.0,Pretty happy,21,42
61296,61296,10,1,2,1,0,1,0,2016.0,Pretty happy,7,22
61299,61299,10,0,4,3,0,2,0,2016.0,Very happy,16,44
61305,61305,2,1,2,2,0,2,0,2016.0,Pretty happy,14,29
61307,61307,4,1,4,3,0,1,0,2016.0,Pretty happy,11,40
61309,61309,25,10,4,10,0,1,0,2016.0,Very happy,25,63
61312,61312,10,0,3,10,0,10,0,2016.0,Very happy,70,91
61314,61314,1,2,4,0,15,0,30,2016.0,Pretty happy,0,30
61323,61323,8,15,5,6,0,4,0,2016.0,Pretty happy,32,82
61336,61336,25,25,1,4,0,2,0,2016.0,Pretty happy,18,50
61338,61338,20,2,4,4,0,24,0,2016.0,Very happy,128,158
61340,61340,10,1,5,3,0,3,0,2016.0,Pretty happy,21,57
61343,61343,3,30,2,0,25,0,10,2016.0,Pretty happy,0,44
61345,61345,1,2,6,1,0,2,0,2016.0,Pretty happy,12,56
61346,61346,15,1,3,1,0,1,0,2016.0,Pretty happy,7,29
61348,61348,30,20,3,0,30,2,0,2016.0,Not too happy,10,51
61359,61359,3,4,2,2,30,1,30,2016.0,Not too happy,9,27
61370,61370,10,1,4,10,0,4,0,2016.0,Pretty happy,40,69
61373,61373,25,6,2,1,30,5,0,2016.0,Very happy,27,47
61384,61384,24,3,3,1,30,1,30,2016.0,Pretty happy,7,31
61387,61387,6,0,8,1,0,2,0,2016.0,Pretty happy,12,68
61388,61388,3,1,7,2,0,1,0,2016.0,Pretty happy,9,59
61390,61390,25,15,3,1,0,3,0,2016.0,Pretty happy,17,53
61391,61391,12,10,12,7,0,5,0,2016.0,Pretty happy,39,133
61395,61395,10,4,6,4,0,12,0,2016.0,Not too happy,68,114
61400,61400,20,10,1,4,0,2,0,2016.0,Very happy,18,35
61403,61403,2,5,2,0,30,2,0,2016.0,Very happy,10,29
61404,61404,10,0,1,1,30,1,30,2016.0,Pretty happy,7,14
61406,61406,25,20,3,3,0,2,0,2016.0,Very happy,16,57
61412,61412,1,25,2,2,0,1,30,2016.0,Pretty happy,9,48
61414,61414,4,2,4,2,0,1,0,2016.0,Pretty happy,9,39
61420,61420,15,1,2,5,0,3,0,2016.0,Pretty happy,25,40
61424,61424,24,1,1,4,0,2,0,2016.0,Pretty happy,18,26
61430,61430,2,4,4,0,30,1,0,2016.0,Pretty happy,5,37
61437,61437,2,1,2,2,0,2,0,2016.0,Pretty happy,14,29
61450,61450,10,5,1,1,0,0,30,2016.0,Pretty happy,2,14
61451,61451,15,10,6,1,0,10,0,2016.0,Pretty happy,52,104
61453,61453,5,7,0,2,0,2,0,2016.0,Pretty happy,14,21
61460,61460,4,2,3,4,0,1,0,2016.0,Pretty happy,13,36
61468,61468,21,0,3,1,30,2,0,2016.0,Very happy,12,33
61473,61473,8,0,4,1,0,2,0,2016.0,Pretty happy,12,40
61474,61474,8,8,6,5,0,1,0,2016.0,Pretty happy,15,65
61487,61487,8,8,2,1,0,2,0,2016.0,Very happy,12,34
61490,61490,5,0,2,5,0,2,0,2016.0,Not too happy,20,34
61492,61492,3,1,0,2,0,2,0,2016.0,Pretty happy,14,15
61495,61495,3,3,3,1,0,1,0,2016.0,Very happy,7,31
61505,61505,2,2,2,6,0,1,0,2016.0,Pretty happy,17,33
61508,61508,7,7,5,12,0,9,0,2016.0,Pretty happy,69,111
61513,61513,3,2,9,1,30,0,45,2016.0,Pretty happy,2,67
61517,61517,3,12,0,0,0,2,0,2016.0,Very happy,10,22
61527,61527,10,20,2,2,0,2,0,2016.0,Pretty happy,14,48
61532,61532,10,6,4,0,30,2,0,2016.0,Pretty happy,10,44
61533,61533,15,1,4,7,30,6,0,2016.0,Pretty happy,44,73
61540,61540,6,10,2,4,0,6,0,2016.0,Pretty happy,38,62
61550,61550,15,10,3,1,0,6,0,2016.0,Pretty happy,32,63
61552,61552,4,2,2,1,0,1,30,2016.0,Pretty happy,7,23
61554,61554,12,3,8,10,0,8,0,2016.0,Very happy,60,119
61558,61558,14,10,2,1,0,1,0,2016.0,Not too happy,7,31
61561,61561,3,1,2,1,0,1,0,2016.0,Pretty happy,7,22
61565,61565,4,7,0,1,30,1,0,2016.0,Very happy,7,14
61567,61567,14,35,2,1,0,3,0,2016.0,Very happy,17,66
61569,61569,12,5,2,2,0,8,0,2016.0,Pretty happy,44,63
61580,61580,3,1,3,0,30,0,30,2016.0,Not too happy,0,22
61585,61585,3,2,3,0,0,1,0,2016.0,Pretty happy,5,28
61587,61587,3,1,5,2,0,1,0,2016.0,Not too happy,9,45
61590,61590,12,1,6,0,30,0,30,2016.0,Very happy,0,43
61592,61592,6,2,3,0,45,0,45,2016.0,Pretty happy,0,23
61596,61596,40,25,3,3,0,8,0,2016.0,Pretty happy,46,92
61598,61598,8,1,2,1,0,0,30,2016.0,Pretty happy,2,17
61607,61607,25,10,1,3,0,3,0,2016.0,Pretty happy,21,38
61608,61608,0,1,4,4,0,3,0,2016.0,Pretty happy,23,52
61610,61610,1,2,0,0,30,0,30,2016.0,Very happy,0,2
61616,61616,2,1,2,5,0,5,0,2016.0,Very happy,35,50
61628,61628,2,0,1,3,0,2,0,2016.0,Pretty happy,16,23
61638,61638,1,14,2,1,0,1,0,2016.0,Pretty happy,7,35
61641,61641,48,3,2,10,0,7,0,2016.0,Not too happy,55,72
61653,61653,5,5,1,0,15,0,15,2016.0,Pretty happy,0,12
61655,61655,0,4,0,8,0,5,0,2016.0,Very happy,41,45
61659,61659,20,0,15,4,0,4,0,2016.0,Pretty happy,28,133
61667,61667,5,0,2,1,0,1,0,2016.0,Very happy,7,21
61668,61668,25,3,4,5,0,5,0,2016.0,Pretty happy,35,66
61669,61669,30,4,0,2,0,5,0,2016.0,Pretty happy,29,33
61681,61681,5,1,0,1,0,1,0,2016.0,Pretty happy,7,8
61684,61684,35,2,4,5,0,3,0,2016.0,Not too happy,25,55
61688,61688,2,1,2,6,0,6,0,2016.0,Pretty happy,42,57
61691,61691,4,0,5,0,30,0,30,2016.0,Pretty happy,0,35
61693,61693,1,1,4,1,0,0,0,2016.0,Pretty happy,2,31
61701,61701,7,6,3,2,0,2,0,2016.0,Pretty happy,14,41
61710,61710,28,0,5,4,0,6,0,2016.0,Pretty happy,38,73
61711,61711,5,3,0,0,30,0,30,2016.0,Pretty happy,0,3
61713,61713,5,4,8,3,0,4,0,2016.0,Pretty happy,26,86
61715,61715,25,25,4,12,0,2,0,2016.0,Not too happy,34,87
61718,61718,21,2,1,2,0,3,0,2016.0,Very happy,19,28
61719,61719,10,20,1,5,0,5,0,2016.0,Very happy,35,62
61720,61720,5,50,4,0,10,1,0,2016.0,Not too happy,5,83
61732,61732,10,3,2,1,0,1,0,2016.0,Very happy,7,24
61735,61735,15,5,3,3,0,3,0,2016.0,Very happy,21,47
61738,61738,3,1,6,0,30,0,30,2016.0,Pretty happy,0,43
61740,61740,5,8,3,2,0,2,0,2016.0,Pretty happy,14,43
61744,61744,1,1,2,0,30,1,0,2016.0,Pretty happy,5,20
61746,61746,20,0,4,8,0,6,0,2016.0,Not too happy,46,74
61751,61751,3,3,1,1,0,2,0,2016.0,Very happy,12,22
61755,61755,33,0,1,1,0,6,0,2016.0,Pretty happy,32,39
61757,61757,1,3,3,1,30,0,30,2016.0,Very happy,2,26
61759,61759,10,0,0,3,0,2,0,2016.0,Very happy,16,16
61764,61764,21,0,3,4,0,3,0,2016.0,Not too happy,23,44
61766,61766,10,20,2,2,0,1,0,2016.0,Pretty happy,9,43
61775,61775,14,8,2,2,0,2,0,2016.0,Pretty happy,14,36
61781,61781,10,1,2,2,0,2,0,2016.0,Very happy,14,29
61784,61784,7,2,1,6,0,3,0,2016.0,Pretty happy,27,36
61786,61786,20,10,1,1,0,4,0,2016.0,Pretty happy,22,39
61788,61788,5,5,4,2,0,6,0,2016.0,Pretty happy,34,67
61792,61792,7,0,1,3,0,2,0,2016.0,Very happy,16,23
61797,61797,20,15,2,4,0,5,0,2016.0,Not too happy,33,62
61799,61799,21,21,5,3,0,3,0,2016.0,Very happy,21,77
61800,61800,20,10,2,4,0,4,0,2016.0,Very happy,28,52
61803,61803,30,3,2,0,0,2,0,2016.0,Pretty happy,10,27
61805,61805,20,4,1,3,0,2,0,2016.0,Very happy,16,27
61817,61817,8,8,4,20,0,8,0,2016.0,Pretty happy,80,116
61822,61822,10,1,2,2,0,1,0,2016.0,Pretty happy,9,24
61830,61830,20,2,1,7,0,5,0,2016.0,Pretty happy,39,48
61835,61835,5,0,2,3,0,3,0,2016.0,Pretty happy,21,35
61837,61837,12,8,3,0,0,1,0,2016.0,Not too happy,5,34
61839,61839,15,0,1,3,0,2,0,2016.0,Pretty happy,16,23
61840,61840,7,7,3,1,0,1,0,2016.0,Pretty happy,7,35
61842,61842,30,10,0,2,0,3,0,2016.0,Very happy,19,29
61844,61844,10,2,4,3,0,3,0,2016.0,Pretty happy,21,51
61849,61849,1,3,3,3,0,1,0,2016.0,Pretty happy,11,35
61850,61850,3,1,6,0,30,0,30,2016.0,Not too happy,0,43
61859,61859,21,7,16,1,0,1,0,2016.0,Pretty happy,7,126
61861,61861,14,1,1,2,0,1,0,2016.0,Pretty happy,9,17
61865,61865,15,0,1,13,0,8,0,2016.0,Pretty happy,66,73
61874,61874,7,0,1,1,0,1,0,2016.0,Pretty happy,7,14
61880,61880,0,1,5,0,0,3,0,2016.0,Not too happy,15,51
61889,61889,20,0,0,3,0,4,0,2016.0,Not too happy,26,26
61895,61895,15,4,6,1,0,1,0,2016.0,Very happy,7,53
61897,61897,4,2,8,3,0,5,0,2016.0,Very happy,31,89
61901,61901,2,1,5,2,0,10,0,2016.0,Pretty happy,54,90
61904,61904,84,40,2,0,0,0,0,2016.0,Pretty happy,0,54
61909,61909,8,0,8,1,0,8,0,2016.0,Not too happy,42,98
61917,61917,10,7,1,4,0,2,0,2016.0,Pretty happy,18,32
61919,61919,12,2,2,12,0,1,0,2016.0,Pretty happy,29,45
61925,61925,0,1,5,1,0,1,0,2016.0,Pretty happy,7,43
61934,61934,7,1,1,1,0,1,0,2016.0,Pretty happy,7,15
61944,61944,1,4,2,0,50,0,55,2016.0,Pretty happy,0,18
61946,61946,5,2,0,2,0,2,0,2016.0,Very happy,14,16
61948,61948,5,4,3,1,0,1,0,2016.0,Pretty happy,7,32
61950,61950,10,50,2,0,30,0,30,2016.0,Pretty happy,0,64
61952,61952,15,25,3,4,0,4,0,2016.0,Pretty happy,28,74
61956,61956,2,2,2,1,0,0,30,2016.0,Pretty happy,2,18
61960,61960,15,15,2,0,20,3,0,2016.0,Very happy,15,44
61968,61968,3,0,7,2,0,10,0,2016.0,Pretty happy,54,103
61972,61972,0,0,4,8,0,16,0,2016.0,Very happy,96,124
61975,61975,10,0,4,4,0,2,0,2016.0,Not too happy,18,46
61976,61976,5,1,1,3,0,0,30,2016.0,Pretty happy,6,14
61978,61978,15,20,1,1,0,1,0,2016.0,Pretty happy,7,34
61981,61981,30,5,2,1,0,2,0,2016.0,Pretty happy,12,31
61986,61986,0,1,3,0,10,0,10,2016.0,Pretty happy,0,22
61991,61991,15,10,1,2,0,2,0,2016.0,Pretty happy,14,31
61994,61994,2,0,12,0,0,1,0,2016.0,Pretty happy,5,89
61999,61999,6,3,0,5,0,3,0,2016.0,Not too happy,25,28
62011,62011,3,1,2,3,0,3,0,2016.0,Very happy,21,36
62012,62012,2,0,2,0,20,0,20,2016.0,Not too happy,0,14
62017,62017,7,1,1,1,0,1,0,2016.0,Pretty happy,7,15
62022,62022,24,48,4,5,0,4,0,2016.0,Not too happy,30,106
62026,62026,7,30,4,2,0,1,0,2016.0,Pretty happy,9,67
62029,62029,20,20,2,4,0,4,0,2016.0,Very happy,28,62
62035,62035,10,5,1,3,0,3,0,2016.0,Pretty happy,21,33
62040,62040,5,3,1,0,45,0,45,2016.0,Very happy,0,10
62045,62045,12,3,1,3,0,2,0,2016.0,Pretty happy,16,26
62047,62047,30,1,3,2,0,2,0,2016.0,Pretty happy,14,36
62052,62052,12,0,10,2,0,2,0,2016.0,Pretty happy,14,84
62056,62056,5,20,2,1,0,1,0,2016.0,Very happy,7,41
62058,62058,20,0,5,1,0,3,0,2016.0,Pretty happy,17,52
62059,62059,1,0,2,0,30,0,30,2016.0,Very happy,0,14
62061,62061,2,4,1,1,0,1,0,2016.0,Very happy,7,18
62070,62070,10,10,1,1,0,1,0,2016.0,Pretty happy,7,24
62072,62072,21,1,0,3,0,3,0,2016.0,Pretty happy,21,22
62076,62076,15,25,1,4,0,7,0,2016.0,Pretty happy,43,75
62096,62096,8,0,0,2,0,1,0,2016.0,Very happy,9,9
62098,62098,2,0,1,2,0,2,0,2016.0,Pretty happy,14,21
62105,62105,120,0,12,2,0,1,0,2016.0,Very happy,9,93
62110,62110,20,0,1,4,0,4,0,2016.0,Very happy,28,35
62113,62113,1,0,3,8,0,4,0,2016.0,Pretty happy,36,57
62116,62116,10,0,2,1,0,1,0,2016.0,Pretty happy,7,21
62120,62120,10,0,4,4,0,3,0,2016.0,Very happy,23,51
62124,62124,15,50,1,3,0,5,0,2016.0,Pretty happy,31,88
62128,62128,42,1,4,4,0,2,0,2016.0,Pretty happy,18,47
62129,62129,4,0,2,3,0,3,0,2016.0,Pretty happy,21,35
62134,62134,10,10,0,0,30,5,0,2016.0,Pretty happy,25,35
62136,62136,6,25,3,1,0,1,0,2016.0,Very happy,7,53
62149,62149,2,6,2,1,0,1,0,2016.0,Not too happy,7,27
62155,62155,40,2,3,5,0,5,0,2016.0,Pretty happy,35,58
62160,62160,10,15,2,24,0,24,0,2016.0,Very happy,168,197
62166,62166,5,0,4,4,0,2,0,2016.0,Pretty happy,18,46
62170,62170,6,2,1,1,0,1,0,2016.0,Not too happy,7,16
62171,62171,15,4,2,4,0,4,0,2016.0,Pretty happy,28,46
62174,62174,5,1,0,0,20,0,45,2016.0,Pretty happy,0,1
62178,62178,10,16,1,1,0,8,0,2016.0,Pretty happy,42,65
62180,62180,1,1,3,2,0,1,0,2016.0,Very happy,9,31
62181,62181,6,1,1,1,0,1,0,2016.0,Very happy,7,15
62189,62189,7,0,3,2,0,1,0,2016.0,Pretty happy,9,30
62196,62196,8,0,3,0,40,0,40,2016.0,Very happy,0,21
62197,62197,3,2,4,3,0,1,0,2016.0,Pretty happy,11,41
62200,62200,1,0,3,1,0,1,0,2016.0,Pretty happy,7,28
62207,62207,21,1,2,1,0,2,0,2016.0,Pretty happy,12,27
62208,62208,10,0,3,2,0,2,0,2016.0,Very happy,14,35
62217,62217,25,1,4,14,0,14,0,2016.0,Not too happy,98,127
62223,62223,1,1,4,5,0,1,0,2016.0,Pretty happy,15,44
62225,62225,2,3,3,1,0,2,0,2016.0,Pretty happy,12,36
62230,62230,3,1,2,3,0,1,0,2016.0,Pretty happy,11,26
62233,62233,25,0,2,2,0,3,0,2016.0,Pretty happy,19,33
62235,62235,10,1,2,3,0,2,0,2016.0,Very happy,16,31
62238,62238,10,1,2,3,0,2,0,2016.0,Very happy,16,31
62239,62239,21,12,2,5,0,5,0,2016.0,Pretty happy,35,61
62240,62240,2,1,5,1,0,1,0,2016.0,Not too happy,7,43
62243,62243,7,0,2,1,0,1,0,2016.0,Pretty happy,7,21
62245,62245,0,1,4,5,0,5,0,2016.0,Pretty happy,35,64
62249,62249,20,30,5,4,0,6,0,2016.0,Not too happy,38,103
62252,62252,1,1,2,1,0,1,0,2016.0,Pretty happy,7,22
62258,62258,20,5,5,1,30,3,0,2016.0,Pretty happy,17,57
62261,62261,0,1,6,0,30,0,30,2016.0,Very happy,0,43
62265,62265,6,2,1,2,0,1,0,2016.0,Very happy,9,18
62269,62269,5,2,3,4,0,3,0,2016.0,Pretty happy,23,46
62271,62271,35,0,4,5,0,5,0,2016.0,Not too happy,35,63
62276,62276,0,0,2,0,20,0,20,2016.0,Pretty happy,0,14
62280,62280,5,0,1,1,0,1,0,2016.0,Very happy,7,14
62286,62286,7,2,1,2,0,1,0,2016.0,Pretty happy,9,18
62293,62293,10,5,2,3,0,2,0,2016.0,Pretty happy,16,35
62296,62296,15,12,2,1,0,2,0,2016.0,Pretty happy,12,38
62299,62299,40,30,2,2,0,2,0,2016.0,Very happy,14,58
62305,62305,20,40,3,2,0,2,0,2016.0,Pretty happy,14,75
62308,62308,20,1,0,6,0,6,0,2016.0,Pretty happy,42,43
62311,62311,4,3,0,4,0,4,0,2016.0,Not too happy,28,31
62314,62314,30,20,2,3,0,3,0,2016.0,Pretty happy,21,55
62330,62330,0,0,8,1,0,1,0,2016.0,Not too happy,7,63
62339,62339,14,2,3,1,0,1,0,2016.0,Pretty happy,7,30
62345,62345,5,5,3,0,0,0,0,2016.0,Very happy,0,26
62349,62349,4,1,2,3,0,2,0,2016.0,Very happy,16,31
62352,62352,10,4,1,2,0,2,0,2016.0,Pretty happy,14,25
62353,62353,5,0,5,0,5,0,5,2016.0,Pretty happy,0,35
62361,62361,25,8,4,20,0,5,0,2016.0,Not too happy,65,101
62368,62368,24,2,9,1,30,1,30,2016.0,Pretty happy,7,72
62374,62374,5,30,2,1,30,0,30,2016.0,Very happy,2,46
62389,62389,10,4,3,4,0,4,0,2016.0,Not too happy,28,53
62399,62399,0,1,1,2,0,2,0,2016.0,Very happy,14,22
62414,62414,20,40,2,1,0,8,0,2016.0,Pretty happy,42,96
62425,62425,0,0,3,5,0,3,0,2016.0,Pretty happy,25,46
62428,62428,3,4,2,0,30,0,30,2016.0,Very happy,0,18
62429,62429,2,1,3,0,30,0,30,2016.0,Pretty happy,0,22
62437,62437,30,20,2,2,0,2,0,2016.0,Pretty happy,14,48
62438,62438,14,8,2,3,0,2,0,2016.0,Pretty happy,16,38
62451,62451,5,20,3,0,30,1,0,2016.0,Very happy,5,46
62454,62454,10,5,1,4,0,2,0,2016.0,Pretty happy,18,30
62456,62456,21,12,6,2,0,2,0,2016.0,Pretty happy,14,68
62461,62461,28,20,2,2,0,9,0,2016.0,Pretty happy,49,83
